                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9954,                 4.1845,                 1.0579,                0.00169,                0.01324,                0.00256,                0.00185,                 1.4683,                 3.8554,                0.90966,             0.00011432,             0.00011432,             0.00011432
                      2,                 1.7164,                 2.5121,                 0.9577,                 0.0383,                0.22397,                0.17273,                0.08675,                 1.4802,                 3.3314,                0.91001,             0.00023812,             0.00023812,             0.00023812
                      3,                 1.5355,                  1.317,                0.92586,                0.04585,                0.36739,                0.24569,                0.11555,                 1.6134,                 2.7524,                0.93491,             0.00035683,             0.00035683,             0.00035683
                      4,                 1.5781,                 1.2243,                0.91189,                0.04319,                0.36457,                0.22726,                0.09315,                 1.7398,                 2.5377,                0.96403,             0.00047044,             0.00047044,             0.00047044
                      5,                 1.4906,                 1.1468,                 0.9138,                0.97343,                 0.2264,                0.29754,                0.15025,                 1.5256,                 1.9038,                0.93772,             0.00057896,             0.00057896,             0.00057896
                      6,                 1.5252,                 1.1095,                0.91536,                0.97791,                 0.2072,                0.30949,                0.16346,                  1.476,                 2.0072,                0.93916,             0.00068239,             0.00068239,             0.00068239
                      7,                 1.4627,                 1.0801,                0.90497,                0.62413,                0.24363,                0.28428,                0.16213,                 1.4327,                 1.7101,                0.94433,             0.00078073,             0.00078073,             0.00078073
                      8,                 1.5534,                 1.1051,                0.91239,                0.94275,                0.24348,                0.28375,                0.12607,                 1.6831,                 1.8429,                0.96797,             0.00087397,             0.00087397,             0.00087397
                      9,                 1.5104,                  1.106,                0.92471,                0.62989,                0.27669,                0.30734,                 0.1746,                 1.4257,                 1.5616,                 0.9326,             0.00096212,             0.00096212,             0.00096212
                     10,                 1.6479,                 1.0723,                0.92079,                0.61383,                0.26023,                0.29721,                0.16926,                 1.4289,                 1.4406,                0.93727,              0.0010452,              0.0010452,              0.0010452
                     11,                 1.5098,                  1.068,                0.91244,                0.58112,                0.26078,                0.27894,                0.12985,                 1.5669,                 1.5138,                0.95226,              0.0011231,              0.0011231,              0.0011231
                     12,                 1.3903,                 1.0069,                0.90303,                0.60183,                0.29069,                0.30628,                0.18121,                 1.3407,                 1.2007,                0.92909,              0.0011178,              0.0011178,              0.0011178
                     13,                 1.3721,                0.96493,                0.89301,                0.60296,                0.29559,                0.30909,                0.18346,                 1.3367,                 1.1147,                0.91989,              0.0011178,              0.0011178,              0.0011178
                     14,                   1.35,                0.97756,                0.89774,                0.93883,                0.29265,                0.31422,                0.18091,                 1.3737,                 1.2116,                0.92782,              0.0010895,              0.0010895,              0.0010895
                     15,                 1.3909,                0.93968,                0.89665,                0.65732,                0.32766,                0.34975,                0.20862,                  1.361,                 1.0414,                0.92057,              0.0010612,              0.0010612,              0.0010612
                     16,                 1.4216,                0.95678,                0.90429,                0.72318,                0.36523,                0.35651,                0.21402,                 1.3536,                0.94906,                0.92742,              0.0010329,              0.0010329,              0.0010329
                     17,                 1.3465,                0.89528,                0.89755,                0.78335,                0.38171,                0.40448,                0.24512,                 1.3466,                 1.0542,                 0.9288,              0.0010046,              0.0010046,              0.0010046
                     18,                 1.3978,                0.92503,                 0.8949,                0.79886,                0.40503,                0.43718,                0.24671,                 1.3504,                0.96222,                 0.9253,             0.00097629,             0.00097629,             0.00097629
                     19,                 1.3432,                0.85069,                0.88576,                0.78048,                 0.4219,                0.45086,                0.26635,                 1.3322,                0.87429,                0.93299,               0.000948,               0.000948,               0.000948
                     20,                 1.3832,                0.85883,                0.89118,                0.86246,                0.41279,                0.46914,                 0.2856,                 1.3345,                0.86627,                0.93108,              0.0009197,              0.0009197,              0.0009197
                     21,                 1.3507,                 0.8555,                0.88217,                0.89831,                0.41763,                0.47805,                0.28578,                 1.2907,                0.84615,                0.92171,             0.00089141,             0.00089141,             0.00089141
                     22,                  1.281,                0.81129,                0.87484,                0.92635,                0.40677,                0.47894,                0.28356,                 1.3418,                0.87597,                0.93617,             0.00086312,             0.00086312,             0.00086312
                     23,                 1.3164,                0.81097,                0.88418,                0.84683,                0.40661,                0.46993,                0.27461,                 1.3398,                0.86512,                0.93105,             0.00083482,             0.00083482,             0.00083482
                     24,                 1.2954,                0.81632,                0.88678,                0.88596,                 0.4365,                0.49479,                0.30514,                 1.2475,                0.80289,                0.91664,             0.00080653,             0.00080653,             0.00080653
                     25,                 1.2761,                0.77435,                 0.8848,                0.87635,                0.44205,                0.48777,                0.30454,                 1.2568,                0.83388,                0.91642,             0.00077823,             0.00077823,             0.00077823
                     26,                 1.3003,                0.81941,                0.87955,                0.90974,                 0.4407,                0.49112,                0.29682,                 1.3179,                   0.83,                0.92788,             0.00074994,             0.00074994,             0.00074994
                     27,                 1.3031,                 0.7997,                0.87759,                0.88811,                0.44467,                0.50393,                0.30745,                 1.2346,                0.80759,                0.90555,             0.00072164,             0.00072164,             0.00072164
                     28,                  1.282,                0.77654,                0.87314,                0.83619,                0.46779,                0.50479,                0.31877,                 1.2458,                0.78689,                0.91081,             0.00069335,             0.00069335,             0.00069335
                     29,                 1.2921,                0.78033,                0.87082,                 0.8823,                0.45144,                0.51151,                0.31575,                 1.2294,                0.76082,                0.91138,             0.00066506,             0.00066506,             0.00066506
                     30,                 1.2802,                0.75442,                0.87575,                0.91453,                 0.4485,                0.51528,                0.31197,                 1.2734,                0.75724,                0.91212,             0.00063676,             0.00063676,             0.00063676
                     31,                 1.2119,                0.73151,                0.86912,                0.84044,                0.46888,                0.51486,                0.30987,                 1.2437,                0.76741,                0.90875,             0.00060847,             0.00060847,             0.00060847
                     32,                 1.1904,                0.71821,                0.87215,                0.86434,                0.45459,                0.51717,                 0.3248,                 1.1965,                0.75354,                0.90225,             0.00058017,             0.00058017,             0.00058017
                     33,                 1.2222,                0.72338,                0.87036,                0.90589,                0.47175,                0.52927,                0.32632,                 1.2075,                0.74352,                0.90712,             0.00055188,             0.00055188,             0.00055188
                     34,                 1.1937,                0.70934,                0.86049,                0.91089,                0.45885,                0.52021,                0.32208,                 1.2063,                 0.7235,                0.90725,             0.00052359,             0.00052359,             0.00052359
                     35,                 1.2104,                0.70826,                 0.8655,                0.87075,                0.44878,                0.51879,                0.33102,                 1.2088,                0.71949,                 0.9069,             0.00049529,             0.00049529,             0.00049529
                     36,                    1.2,                0.70304,                0.86015,                0.85825,                 0.4747,                0.52115,                0.31769,                 1.2089,                  0.724,                0.91218,               0.000467,               0.000467,               0.000467
                     37,                 1.2158,                0.70928,                0.86886,                0.89786,                0.46782,                0.54138,                0.33775,                  1.204,                0.71737,                0.91574,              0.0004387,              0.0004387,              0.0004387
                     38,                 1.2194,                0.70063,                0.86381,                0.89683,                0.46881,                0.54721,                0.34357,                 1.2125,                   0.73,                0.91268,             0.00041041,             0.00041041,             0.00041041
                     39,                 1.2086,                0.71009,                0.86721,                0.88982,                0.47073,                0.55142,                0.34889,                 1.1781,                0.71664,                0.91219,             0.00038211,             0.00038211,             0.00038211
                     40,                 1.2483,                0.68804,                  0.863,                0.87592,                0.47674,                0.56979,                0.35316,                 1.1671,                0.71273,                0.90759,             0.00035382,             0.00035382,             0.00035382
                     41,                 1.2102,                0.78242,                 0.8685,                0.90443,                0.47121,                0.56208,                0.34667,                  1.204,                0.73527,                 0.9212,             0.00032553,             0.00032553,             0.00032553
                     42,                 1.1719,                0.73509,                0.87146,                0.88926,                0.48002,                0.55614,                0.34937,                 1.2016,                0.73689,                0.91864,             0.00029723,             0.00029723,             0.00029723
                     43,                 1.1581,                0.70583,                0.86729,                 0.8757,                0.48402,                0.55749,                0.33903,                 1.2518,                0.74106,                0.91476,             0.00026894,             0.00026894,             0.00026894
                     44,                 1.1535,                0.71586,                0.86061,                0.91812,                0.46684,                 0.5598,                 0.3505,                 1.1984,                0.71775,                0.90997,             0.00024064,             0.00024064,             0.00024064
                     45,                 1.1485,                0.68896,                0.86478,                0.90336,                0.47835,                0.57102,                0.35428,                 1.2002,                0.71561,                0.90697,             0.00021235,             0.00021235,             0.00021235
                     46,                 1.1192,                0.68597,                0.86626,                0.92238,                0.46733,                0.57325,                0.35464,                 1.2229,                0.71867,                 0.9066,             0.00018406,             0.00018406,             0.00018406
                     47,                 1.1394,                0.68851,                0.86232,                0.85284,                 0.4946,                0.57358,                0.35787,                 1.2134,                0.70829,                0.90406,             0.00015576,             0.00015576,             0.00015576
                     48,                 1.1016,                0.66009,                0.85896,                0.86579,                0.51071,                0.57305,                0.35762,                 1.1843,                0.69362,                0.89839,             0.00012747,             0.00012747,             0.00012747
                     49,                 1.1139,                0.66892,                0.85679,                0.85955,                0.50409,                0.57179,                0.35755,                 1.1884,                0.68963,                0.89944,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     50,                 1.0994,                0.66001,                0.85323,                0.86577,                0.50434,                0.57327,                0.35919,                 1.1923,                 0.6781,                0.90062,             7.0878e-05,             7.0878e-05,             7.0878e-05
